Rank,PublicScore,PrivateScore
2864,1927.96145,1939.66622
2865,1927.96145,1939.66948
2866,1927.96145,1940.48139
2867,1927.96145,1941.65707
2868,1927.96146,1941.97066
2869,1928.58574,1942.37564
2870,1928.88805,1942.47251
2871,1929.43475,1942.60716
2872,1930.02892,1943.57638
2873,1930.12417,1943.92544
2874,1930.52572,1944.02889
2875,1930.6054,1944.78827
2876,1930.81013,1944.8716
2877,1931.01992,1944.97648
2878,1931.48987,1944.97648
2879,1932.36165,1945.23233
2880,1932.43489,1945.53519
2881,1932.46752,1945.58786
2882,1933.72931,1946.33841
2883,1933.72931,1946.97128
2884,1935.37438,1949.40229
2885,1936.77612,1954.88794
2886,1938.26316,1955.60159
2887,1939.00025,1956.45562
2888,1939.67712,1956.68162
2889,1939.78462,1957.30085
2890,1939.78484,1957.40761
2891,1939.78484,1957.40783
2892,1939.78484,1957.40783
2893,1939.78484,1957.40783
2894,1939.78484,1957.40783
2895,1939.78484,1957.40783
2896,1939.78484,1957.40783
2897,1939.78558,1957.40783
2898,1939.78558,1957.40856
2899,1940.57389,1957.52153
2900,1941.30695,1958.19116
2901,1941.30695,1958.94785
2902,1943.35088,1958.94785
2903,1945.40222,1962.98431
2904,1946.65508,1965.83363
2905,1954.19483,1972.29802
2906,1962.75885,1973.86567
2907,1964.6376,1980.67085
2908,1992.31848,2002.38231
2909,1994.80255,2002.77955
2910,1995.4985,2016.85331
2911,2003.31963,2027.45882
2912,2013.24246,2033.01819
2913,2015.12694,2068.58533
2914,2059.35796,2072.22316
2915,2066.66152,2104.87711
2916,2102.52353,2125.80403
2917,2118.26166,2131.19752
2918,2118.26166,2131.19752
2919,2118.26166,2131.19752
2920,2123.58679,2137.53502
2921,2125.00676,2164.8674
2922,2143.36236,2168.24712
2923,2155.48383,2172.9795
2924,2160.22915,2215.126
2925,2202.28667,2229.76815
2926,2226.01219,2235.67625
2927,2235.95283,2249.47565
2928,2277.7391,2305.6297
2929,2294.79319,2313.1929
2930,2298.20327,2322.69339
2931,2306.04674,2324.87775
2932,2335.27337,2354.01495
2933,2383.76342,2393.69295
2934,2420.23425,2441.06713
2935,2439.85599,2459.68965
2936,2448.27718,2460.93805
2937,2553.66094,2555.11042
2938,2569.75468,2569.31628
2939,2573.87868,2581.94692
2940,2589.46936,2611.15055
2941,2919.74544,2931.7397
2942,2953.78202,2965.78192
2943,2963.56655,2979.87741
2944,3005.17798,3017.17423
2945,3005.23792,3017.24151
2946,3005.46498,3018.13348
2947,3006.13459,3018.22228
2948,3008.01261,3020.01115
2949,3012.01943,3024.0198
2950,3012.03005,3024.02881
2951,3012.0304,3024.03052
2952,3012.34105,3024.32096
2953,3013.35665,3025.35698
2954,3013.70046,3025.69857
2955,3014.22922,3026.23068
2956,3015.97815,3027.98056
2957,3019.14745,3031.14738
2958,3019.21104,3031.21221
2959,3019.21491,3031.2138
2960,3019.21491,3031.2138
2961,3019.21897,3031.21716
2962,3019.22092,3031.21929
2963,3019.28765,3031.28748
2964,3019.6826,3031.70706
2965,3019.71452,3031.71274
0,3019.71457,3031.71274
2966,3019.71457,3031.71274
2967,3019.71457,3031.71274
2968,3019.71457,3031.71274
2969,3019.71457,3031.71274
2970,3019.71457,3031.71274
2971,3019.71457,3031.71274
2972,3019.71457,3031.71274
2973,3019.71457,3031.71274
2974,3019.71457,3031.71274
2975,3019.71457,3031.71274
2976,3019.71457,3031.71274
2977,3019.71457,3031.71274
2978,3019.71457,3031.71274
2979,3019.71457,3031.71274
2980,3019.71457,3031.71274
2981,3019.71457,3031.71274
2982,3019.71457,3031.71274
2983,3019.71457,3031.71274
2984,3019.71457,3031.71274
2985,3019.71457,3031.71274
2986,3019.71457,3031.71274
2987,3019.71457,3031.71274
2988,3019.71457,3031.71274
2989,3019.71457,3031.71274
2990,3019.71457,3031.71274
2991,3019.71457,3031.71274
2992,3019.71457,3031.71274
2993,3019.71457,3031.71274
2994,3019.71457,3031.71274
2995,3019.71457,3031.71274
2996,3019.71457,3031.71274
2997,3019.71457,3031.71274
2998,3019.71457,3031.71274
2999,3019.71457,3031.71274
3000,3019.71457,3031.71274
3001,3019.71457,3031.71274
3002,3019.71457,3031.71274
3003,3019.71457,3031.71274
3004,3019.71457,3031.71274
3005,3019.71457,3031.71274
3006,3019.71457,3031.71274
3007,3019.71457,3031.71274
3008,3019.71457,3031.71274
3009,3019.71457,3031.71274
3010,3019.71457,3031.71274
3011,3019.71457,3031.71274
3012,3019.71457,3031.71274
3013,3019.71457,3031.71274
3014,3019.71457,3031.71274
3015,3019.71457,3031.71274
3016,3019.71457,3031.71274
3017,3019.71457,3031.71274
3018,3019.71457,3031.71274
3019,3019.71457,3031.71274
3020,3019.71457,3031.71274
3021,3019.71457,3031.71274
3022,3019.71457,3031.71274
3023,3019.71457,3031.71274
3024,3019.71457,3031.71274
3025,3019.71457,3031.71274
3026,3019.71457,3031.71274
3027,3019.71457,3031.71274
3028,3019.71457,3031.71274
3029,3019.71457,3031.71274
3030,3019.71457,3031.71274
3031,3019.71457,3031.71274
3032,3019.71457,3031.71274
3033,3103.78934,3161.26027
3034,3146.08663,3170.12144
3035,3438.18658,3416.73907
3036,3601.57133,3616.90619
3037,5256.29034,5252.26786
3038,9314.80628,9374.0158
3039,10270.46202,10399.96799
3040,31145.37059,31149.41674
3041,37488.6903,37457.33989
3042,59879.79041,59881.20275
3043,65180.15419,65168.65839
3044,121073.53525,122058.08591
3045,1.33738898971484e+16,1.33658144932294e+16
